id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
technician.lerm_civil.access_rodded_bulk_density,access_rodded_bulk_density,lerm_civil.model_rodded_bulk_density,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_rodded_bulk_density_line,access_rodded_bulk_density_line,lerm_civil.model_rodded_bulk_density_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_compressive_strength_concrete_man_hole,access_compressive_strength_concrete_man_hole,lerm_civil.model_compressive_strength_concrete_man_hole,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_compressive_strength_concrete_man_hole_line,access_compressive_strength_concrete_man_hole_line,lerm_civil.model_compressive_strength_concrete_man_hole_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_moisture_content_concrete_man_hole,access_moisture_content_concrete_man_hole,lerm_civil.model_moisture_content_concrete_man_hole,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_moisture_content_concrete_man_hole_line,access_moisture_content_concrete_man_hole_line,lerm_civil.model_moisture_content_concrete_man_hole_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_drying_shrinkage_concrete_man_hole,access_drying_shrinkage_concrete_man_hole,lerm_civil.model_drying_shrinkage_concrete_man_hole,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_drying_shrinkage_concrete_man_hole_line,access_drying_shrinkage_concrete_man_hole_line,lerm_civil.model_drying_shrinkage_concrete_man_hole_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_dimention_concrete_man_hole,access_mechanical_dimention_concrete_man_hole,lerm_civil.model_mechanical_dimention_concrete_man_hole,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_dimention_concrete_man_hole_line,access_mechanical_dimention_concrete_man_hole_line,lerm_civil.model_mechanical_dimention_concrete_man_hole_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_psc,access_mechanical_cement_psc,lerm_civil.model_mechanical_cement_psc,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_psc_test,access_mechanical_cement_psc_test,lerm_civil.model_mechanical_cement_psc_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_psc_soundness_line,access_cement_psc_soundness_line,lerm_civil.model_cement_psc_soundness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_psc_dry_sieving_line,access_cement_psc_dry_sieving_line,lerm_civil.model_cement_psc_dry_sieving_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_psc_casting_3days_line,access_cement_psc_casting_3days_line,lerm_civil.model_cement_psc_casting_3days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_psc_casting_7days_line,access_cement_psc_casting_7days_line,lerm_civil.model_cement_psc_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_psc_casting_28days_line,access_cement_psc_casting_28days_line,lerm_civil.model_cement_psc_casting_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_ppc,access_mechanical_cement_ppc,lerm_civil.model_mechanical_cement_ppc,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_ppc_test,access_mechanical_cement_ppc_test,lerm_civil.model_mechanical_cement_ppc_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_ppc_soundness_line,access_cement_ppc_soundness_line,lerm_civil.model_cement_ppc_soundness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_ppc_dry_sieving_line,access_cement_ppc_dry_sieving_line,lerm_civil.model_cement_ppc_dry_sieving_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_ppc_casting_3days_line,access_cement_ppc_casting_3days_line,lerm_civil.model_cement_ppc_casting_3days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_ppc_casting_7days_line,access_cement_ppc_casting_7days_line,lerm_civil.model_cement_ppc_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_ppc_casting_28days_line,access_cement_ppc_casting_28days_line,lerm_civil.model_cement_ppc_casting_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_specific_and_water_fine_aggregate,access_specific_and_water_fine_aggregate,lerm_civil.model_specific_and_water_fine_aggregate,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_specific_and_water_fine_aggregate_line,access_specific_and_water_fine_aggregate_line,lerm_civil.model_specific_and_water_fine_aggregate_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_water_absorption_bricks,access_mechanical_water_absorption_bricks,lerm_civil.model_mechanical_water_absorption_bricks,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_stainless_steel,access_mechanical_stainless_steel,lerm_civil.model_mechanical_stainless_steel,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_water_absorption_bricks_line,access_mechanical_water_absorption_bricks_line,lerm_civil.model_mechanical_water_absorption_bricks_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_act_compressive,access_mechanical_act_compressive,lerm_civil.model_mechanical_act_compressive,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,lerm_civil.model_mechanical_act_compressive_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_steel_tmt_bar,access_steel_tmt_bar,lerm_civil.model_steel_tmt_bar,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_flakiness_elongation_index,access_mechanical_flakiness_elongation_index,lerm_civil.model_mechanical_flakiness_elongation_index,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_flakiness_elongation_index_line,access_mechanical_flakiness_elongation_index_line,lerm_civil.model_mechanical_flakiness_elongation_index_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_compressive_strength_brick,access_mechanical_compressive_strength_brick,lerm_civil.model_mechanical_compressive_strength_brick,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_compressive_strength_brick_line,access_mechanical_compressive_strength_brick_line,lerm_civil.model_mechanical_compressive_strength_brick_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_dry_density_sand_replacement,access_mechanical_dry_density_sand_replacement,lerm_civil.model_mechanical_dry_density_sand_replacement,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ggbs_slag_28days_line,access_ggbs_slag_28days_line,lerm_civil.model_ggbs_slag_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_ggbs_test,access_mechanical_ggbs_test,lerm_civil.model_mechanical_ggbs_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ggbs_slag_opc_7days_line,access_ggbs_slag_opc_7days_line,lerm_civil.model_ggbs_slag_opc_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ggbs_slag_opc_28days_line,access_ggbs_slag_opc_28days_line,lerm_civil.model_ggbs_slag_opc_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_gypsum,access_mechanical_gypsum,lerm_civil.model_mechanical_gypsum,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,lerm_civil.model_mechanical_flyasch_normalconsistency,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_particles_retained_line,access_particles_retained_line,lerm_civil.model_particles_retained_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_flyash_soundness_line,access_flyash_soundness_line,lerm_civil.model_flyash_soundness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_flyash_casting_28days_line,access_flyash_casting_28days_line,lerm_civil.model_flyash_casting_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_flyash_casting_28days_lines,access_flyash_casting_28days_lines,lerm_civil.model_flyash_casting_28days_lines,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_flyash_casting_28days_liness,access_flyash_casting_28days_liness,lerm_civil.model_flyash_casting_28days_liness,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_tmt_test,access_mechanical_tmt_test,lerm_civil.model_mechanical_tmt_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_microsilica,access_mechanical_microsilica,lerm_civil.model_mechanical_microsilica,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_microsilica_casting_7days_line,access_microsilica_casting_7days_line,lerm_civil.model_microsilica_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_microsilica_control_casting_7days_line,access_microsilica_control_casting_7days_line,lerm_civil.model_microsilica_control_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_oversize_retail_line,access_oversize_retail_line,lerm_civil.model_oversize_retail_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_specific_gravity_line,access_specific_gravity_line,lerm_civil.model_specific_gravity_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_microsilica_compressive_casting_7days_line,access_microsilica_compressive_casting_7days_line,lerm_civil.model_microsilica_compressive_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_microsilica_comp_control_casting_7days_line,access_microsilica_comp_control_casting_7days_line,lerm_civil.model_microsilica_comp_control_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_oversize_retain_percent_line,access_oversize_retain_percent_line,lerm_civil.model_oversize_retain_percent_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_dry_loose_bulk_density_line,access_dry_loose_bulk_density_line,lerm_civil.model_dry_loose_bulk_density_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_coarse_particle_line,access_mechanical_coarse_particle_line,lerm_civil.model_mechanical_coarse_particle_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_gypsum_casting_1days_line,access_gypsum_casting_1days_line,lerm_civil.model_gypsum_casting_1days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_gypsum_test,access_mechanical_gypsum_test,lerm_civil.model_mechanical_gypsum_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wpt,access_mechanical_wpt,lerm_civil.model_mechanical_wpt,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wpt_line,access_mechanical_wpt_line,lerm_civil.model_mechanical_wpt_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_compatiblity,access_mechanical_cement_compatiblity,lerm_civil.model_mechanical_cement_compatiblity,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_compatiblity_lines,access_mechanical_cement_compatiblity_lines,lerm_civil.model_mechanical_cement_compatiblity_lines,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_pt_grout,access_mechanical_pt_grout,lerm_civil.model_mechanical_pt_grout,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_grout_test,access_mechanical_grout_test,lerm_civil.model_mechanical_grout_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_bleeding_line,access_bleeding_line,lerm_civil.model_bleeding_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_volume_change_line,access_volume_change_line,lerm_civil.model_volume_change_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_grout_casting_7days_line,access_grout_casting_7days_line,lerm_civil.model_grout_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_grout_casting_28days_line,access_grout_casting_28days_line,lerm_civil.model_grout_casting_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soil,access_mechanical_soil,lerm_civil.model_mechanical_soil,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soil_test,access_mechanical_soil_test,lerm_civil.model_mechanical_soil_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,lerm_civil.model_mechanical_soil_sieve_analysis_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,lerm_civil.model_mechanical_heavy_compaction_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_light_omc_compaction_line,access_mechanical_light_omc_compaction_line,lerm_civil.model_mechanical_light_omc_compaction_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_moisture_content_line,access_mechanical_moisture_content_line,lerm_civil.model_mechanical_moisture_content_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soils_cbr_line,access_mechanical_soils_cbr_line,lerm_civil.model_mechanical_soils_cbr_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soil_free_swell_index_line,access_mechanical_soil_free_swell_index_line,lerm_civil.model_mechanical_soil_free_swell_index_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,lerm_civil.model_mechanical_liquid_limits_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_chemical_fine_aggregate,access_chemical_fine_aggregate,lerm_civil.model_chemical_fine_aggregate,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,lerm_civil.model_mechanical_coarse_aggregate,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundness_na2so4_line,access_mechanical_soundness_na2so4_line,lerm_civil.model_mechanical_soundness_na2so4_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundness_mgso4_line,access_mechanical_soundness_mgso4_line,lerm_civil.model_mechanical_soundness_mgso4_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_coarse_aggregate_rodded_bulk_density_line,access_coarse_aggregate_rodded_bulk_density_line,lerm_civil.model_coarse_aggregate_rodded_bulk_density_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,lerm_civil.model_mechanical_aggregate_grading_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_paver_block,access_mechanical_paver_block,lerm_civil.model_mechanical_paver_block,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_pever_block_test,access_mechanical_pever_block_test,lerm_civil.model_mechanical_pever_block_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,lerm_civil.model_mechanical_fine_aggregate,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_fine_aggregate_test,access_mechanical_fine_aggregate_test,lerm_civil.model_mechanical_fine_aggregate_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_fine_aggregate_sieve_analysis_line,access_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_fine_aggregate_sieve_analysis_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_bricks,access_mechanical_bricks,lerm_civil.model_mechanical_bricks,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_coarse_aggregate_sieve_analysis_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundnesss_na2so4_line,access_mechanical_soundnesss_na2so4_line,lerm_civil.model_mechanical_soundnesss_na2so4_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundnesss_mgso4_line,access_mechanical_soundnesss_mgso4_line,lerm_civil.model_mechanical_soundnesss_mgso4_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_concrete_cube,access_mechanical_concrete_cube,lerm_civil.model_mechanical_concrete_cube,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,lerm_civil.model_mechanical_concrete_cube_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_dimension_paver_block_line,access_mechanical_dimension_paver_block_line,lerm_civil.model_mechanical_dimension_paver_block_line,kes_technician_access_group,1,0,0,0
technician.lerm_civil.access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,lerm_civil.model_mechanical_solid_concrete_block,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_moisture_movement_line,access_mechanical_moisture_movement_line,lerm_civil.model_mechanical_moisture_movement_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_drying_shrinkage_line,access_mechanical_drying_shrinkage_line,lerm_civil.model_mechanical_drying_shrinkage_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_water_absorption_line,access_mechanical_water_absorption_line,lerm_civil.model_mechanical_water_absorption_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_aac_block,access_mechanical_aac_block,lerm_civil.model_mechanical_aac_block,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_aac_dimension_line,access_mech_aac_dimension_line,lerm_civil.model_mech_aac_dimension_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_aac_moisture_line,access_mech_aac_moisture_line,lerm_civil.model_mech_aac_moisture_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_aac_density_line,access_mech_aac_density_line,lerm_civil.model_mech_aac_density_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_aac_drying_shrinkage_line,access_mech_aac_drying_shrinkage_line,lerm_civil.model_mech_aac_drying_shrinkage_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,lerm_civil.model_mech_aac_compressive_strength_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,lerm_civil.model_mechanical_concrete_split_tensile,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,lerm_civil.model_mechanical_concrete_split_tensile_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_dimension_line,access_mechanical_dimension_line,lerm_civil.model_mechanical_dimension_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_compressive_strength_line,access_mechanical_compressive_strength_line,lerm_civil.model_mechanical_compressive_strength_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wmm,access_mechanical_wmm,lerm_civil.model_mechanical_wmm,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_dry_gradation_line,access_mech_dry_gradation_line,lerm_civil.model_mech_dry_gradation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wmm_impact_line,access_mech_wmm_impact_line,lerm_civil.model_mech_wmm_impact_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wmm_liquid_limit_line,access_mech_wmm_liquid_limit_line,lerm_civil.model_mech_wmm_liquid_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wmm_plastic_limit_line,access_mech_wmm_plastic_limit_line,lerm_civil.model_mech_wmm_plastic_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wmm_density_relation_line,access_mech_wmm_density_relation_line,lerm_civil.model_mech_wmm_density_relation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wmm_cbr_line,access_mechanical_wmm_cbr_line,lerm_civil.model_mechanical_wmm_cbr_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_usc_line,access_mechanical_usc_line,lerm_civil.model_mechanical_usc_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,lerm_civil.model_mech_elongation_flakiness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_gsb,access_mechanical_gsb,lerm_civil.model_mechanical_gsb,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_density_relation_line,access_mech_gsb_density_relation_line,lerm_civil.model_mech_gsb_density_relation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_gsb_cbr_line,access_mechanical_gsb_cbr_line,lerm_civil.model_mechanical_gsb_cbr_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_liquid_limit_line,access_mech_gsb_liquid_limit_line,lerm_civil.model_mech_gsb_liquid_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_plastic_limit_line,access_mech_gsb_plastic_limit_line,lerm_civil.model_mech_gsb_plastic_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_dry_gradation_line,access_mech_gsb_dry_gradation_line,lerm_civil.model_mech_gsb_dry_gradation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_elongation_flakiness_line,access_mech_gsb_elongation_flakiness_line,lerm_civil.model_mech_gsb_elongation_flakiness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_gsb_impact_line,access_mech_gsb_impact_line,lerm_civil.model_mech_gsb_impact_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_admixture,access_mechanical_admixture,lerm_civil.model_mechanical_admixture,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_admixture_line,access_mechanical_admixture_line,lerm_civil.model_mechanical_admixture_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_rcmt,access_mechanical_rcmt,lerm_civil.model_mechanical_rcmt,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_penetration_depth_rcmt_line,access_mechanical_penetration_depth_rcmt_line,lerm_civil.model_mechanical_penetration_depth_rcmt_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_fusion_bond_steel,access_mechanical_fusion_bond_steel,lerm_civil.model_mechanical_fusion_bond_steel,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_rcpt_concrete_cube,access_mechanical_rcpt_concrete_cube,lerm_civil.model_mechanical_rcpt_concrete_cube,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_rcpt_concrete_cube_line,access_mechanical_rcpt_concrete_cube_line,lerm_civil.model_mechanical_rcpt_concrete_cube_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wbm,access_mechanical_wbm,lerm_civil.model_mechanical_wbm,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_density_relation_line,access_mech_wbm_density_relation_line,lerm_civil.model_mech_wbm_density_relation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_wbm_cbr_line,access_mechanical_wbm_cbr_line,lerm_civil.model_mechanical_wbm_cbr_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_liquid_limit_line,access_mech_wbm_liquid_limit_line,lerm_civil.model_mech_wbm_liquid_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_plastic_limit_line,access_mech_wbm_plastic_limit_line,lerm_civil.model_mech_wbm_plastic_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,lerm_civil.model_mech_wbm_dry_gradation_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,lerm_civil.model_mech_wbm_elongation_flakiness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_wbm_impact_line,access_mech_wbm_impact_line,lerm_civil.model_mech_wbm_impact_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_miscellaneouse_product,access_miscellaneouse_product,lerm_civil.model_miscellaneouse_product,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_isat,access_mech_isat,lerm_civil.model_mech_isat,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_isat_line,access_mech_isat_line,lerm_civil.model_mech_isat_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_isat_nested_line,access_mech_isat_nested_line,lerm_civil.model_mech_isat_nested_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ferrous_structural_steel,access_ferrous_structural_steel,lerm_civil.model_ferrous_structural_steel,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_precast_kerb,access_mechanical_precast_kerb,lerm_civil.model_mechanical_precast_kerb,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_precast_transverse_line,access_mech_precast_transverse_line,lerm_civil.model_mech_precast_transverse_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mech_precast_water_absorbtion_line,access_mech_precast_water_absorbtion_line,lerm_civil.model_mech_precast_water_absorbtion_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_chemical_flyash,access_chemical_flyash,lerm_civil.model_chemical_flyash,kes_technician_access_group,1,1,1,1
lerm.size.line.technician,lerm_size_line,model_lerm_size_line,lerm_civil.kes_technician_access_group,1,0,0,0
technician.lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,1,0,0
technician.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_technician_access_group,1,1,1,1
technician.chemical.gyspum,chemical_gypsum,lerm_civil.model_chemical_gyspum,lerm_civil.kes_technician_access_group,1,1,1,1
technician.chemical.hardened.concrete,chemical_hardened_concrete,lerm_civil.model_chemical_hardened_concrete,lerm_civil.kes_technician_access_group,1,1,1,1
technician.chemical.crushed.sand,chemical_crushed_sand,lerm_civil.model_chemical_crushed_sand,lerm_civil.kes_technician_access_group,1,1,1,1
technician.lerm.dependent.inputs.srf,lerm_dependent_inputs_srf,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_technician_access_group,1,1,1,1
hod.lerm_civil.access_mechanical_dimension_rcmt_line,access_mechanical_dimension_rcmt_line,lerm_civil.model_mechanical_dimension_rcmt_line,lerm_civil.kes_hod_access_group,1,0,0,0
quality.lerm_civil.access_mechanical_dimension_rcmt_line,access_mechanical_dimension_rcmt_line,lerm_civil.model_mechanical_dimension_rcmt_line,kes_quality_manager,1,0,0,0
technician.lerm_civil.access_mechanical_dimension_rcmt_line,access_mechanical_dimension_rcmt_line,lerm_civil.model_mechanical_dimension_rcmt_line,kes_technician_access_group,1,1,1,1
technician.ndt.cover.meter.notes,access_ndt_cover_meter_notes,lerm_civil.model_ndt_cover_meter_notes,kes_technician_access_group,1,1,1,1
technician.ndt.crack.depth.notes,access_ndt_crack_depth_notes,lerm_civil.model_ndt_crack_depth_notes,kes_technician_access_group,1,1,1,1
technician.ndt.crack.width.notes,access_ndt_crack_width_notes,lerm_civil.model_ndt_crack_width_notes,kes_technician_access_group,1,1,1,1
technician.ndt.rebound.hammer.notes,access_ndt_rebound_hammer_notes,lerm_civil.model_ndt_rebound_hammer_notes,kes_technician_access_group,1,1,1,1
technician.ndt.carbonation.test.notes,access_ndt_carbonation_test_notes,lerm_civil.model_ndt_carbonation_test_notes,kes_technician_access_group,1,1,1,1
technician.ndt.upv.notes,access_ndt_upv_notes,lerm_civil.model_ndt_upv_notes,kes_technician_access_group,1,1,1,1
technician.ndt.half.cell.notes,access_ndt_half_cell_notes,lerm_civil.model_ndt_half_cell_notes,kes_technician_access_group,1,1,1,1
technician.ndt.concrete.core.notes,access_ndt_concrete_core_notes,lerm_civil.model_ndt_concrete_core_notes,kes_technician_access_group,1,1,1,1
